,EMP,INC,IPI,SAL
1960-1,0.09,0.13,0.37,0.15
1960-2,0.23,0.01,-0.13,-0.08
1960-3,-0.05,0.01,-0.13,-0.11
1960-4,0.33,0.08,-0.11,0.08
1960-5,-0.32,0.05,-0.02,-0.22
1960-6,-0.12,-0.01,-0.18,0.02
1960-7,-0.04,0.03,-0.05,-0.07
1960-8,-0.03,-0.03,-0.02,0
1960-9,-0.04,0.01,-0.15,0.11
1960-10,-0.08,0.07,-0.02,-0.08
1960-11,-0.17,-0.14,-0.2,-0.08
1960-12,-0.21,-0.14,-0.28,-0.04
1961-1,-0.06,0.21,0.02,-0.3
1961-2,-0.12,0.01,-0.02,0.07
1961-3,0.1,0.1,0.09,0.19
1961-4,-0.03,0.08,0.29,-0.02
1961-5,0.15,0.13,0.22,0.14
1961-6,0.19,0.18,0.2,0.22
1961-7,0.14,0.06,0.16,-0.09
1961-8,0.17,0.08,0.13,0.27
1961-9,0.08,0.05,-0.02,0.08
1961-10,0.13,0.23,0.27,0.11
1961-11,0.21,0.21,0.22,0.16
1961-12,0.12,0.11,0.12,0.06
1962-1,0.02,-0.04,-0.12,0
1962-2,0.28,0.11,0.23,-0.02
1962-3,0.08,0.15,0.08,0.18
1962-4,0.3,0.13,0.03,0.01
1962-5,0.02,0.02,-0.02,0.02
1962-6,0.02,0.05,-0.03,-0.02
1962-7,0.09,0.1,0.14,0.01
1962-8,0.09,0.02,0.02,0.06
1962-9,0.13,0.03,0.09,0.03
1962-10,0.06,0.06,0.02,0.08
1962-11,0.01,0.12,0.06,0.18
1962-12,-0.03,0.11,0,-0.2
1963-1,0.08,-0.06,0.1,0.07
1963-2,0.11,0.05,0.16,0.22
1963-3,0.08,0.1,0.09,0.04
1963-4,0.24,0.07,0.13,0.12
1963-5,0.03,0.08,0.17,-0.09
1963-6,0.04,0.13,0.04,0.14
1963-7,0.12,0.01,-0.06,0.14
1963-8,0.1,0.08,0.03,-0.13
1963-9,0.15,0.15,0.14,0.05
1963-10,0.19,0.13,0.1,0.15
1963-11,-0.03,0.04,0.07,-0.09
1963-12,0.09,0.15,-0.03,0.19
1964-1,0.11,0.01,0.13,0.12
1964-2,0.24,0.19,0.1,0.03
1964-3,0.13,0.1,0,-0.08
1964-4,0.02,0.14,0.23,0.18
1964-5,0.15,0.15,0.08,0.13
1964-6,0.12,0.09,0.04,-0.03
1964-7,0.17,0.09,0.09,0.11
1964-8,0.18,0.17,0.09,-0.03
1964-9,0.25,0.09,0.05,0.17
1964-10,-0.1,0.02,-0.2,-0.2
1964-11,0.37,0.14,0.44,0.11
1964-12,0.18,0.21,0.17,0.36
1965-1,0.14,0.06,0.15,0.02
1965-2,0.19,0.11,0.09,-0.03
1965-3,0.17,0.1,0.19,0.26
1965-4,0.22,0.1,0.06,0.04
1965-5,0.2,0.14,0.11,-0.08
1965-6,0.17,0.06,0.11,-0.01
1965-7,0.23,0.15,0.13,0.18
1965-8,0.22,0.12,0.06,0.01
1965-9,0.22,0.18,0.04,-0.16
1965-10,0.19,0.22,0.14,0.31
1965-11,0.23,0.16,0.06,0.17
